3 0 1 2
3 2 3 4
3 1 5 2
3 2 6 3
3 7 8 2
3 2 9 10
3 5 7 2
3 2 10 6
3 8 11 2
3 2 12 9
3 11 13 2
3 2 14 12
3 15 16 2
3 2 17 18
3 13 15 2
3 2 18 14
3 16 19 2
3 2 20 17
3 19 21 2
3 2 22 20
3 23 24 2
3 2 24 25
3 21 23 2
3 2 25 22
3 26 27 2
3 2 28 26
3 27 29 2
3 2 30 28
3 31 32 2
3 2 33 34
3 29 31 2
3 2 34 30
3 32 35 2
3 2 36 33
3 35 37 2
3 2 38 36
3 39 0 2
3 2 4 40
3 37 39 2
3 2 40 38
3 41 42 43
3 44 45 46
3 47 48 49
3 49 50 51
3 52 53 54
3 54 55 56
3 57 58 59
3 59 60 61
3 62 63 54
3 64 65 66
3 66 67 64
3 68 69 59
3 70 71 72
3 72 73 70
3 74 75 76
3 76 77 78
3 79 77 80
3 80 75 81
3 82 83 84
3 84 85 86
3 87 88 89
3 90 91 92
3 93 94 95
3 96 97 98
3 99 94 93
3 98 97 100
3 101 94 99
3 100 97 102
3 103 94 101
3 102 97 104
3 105 88 106
3 107 91 108
3 109 88 105
3 108 91 110
3 89 88 109
3 110 91 90
3 111 112 113
3 114 115 116
3 117 118 119
3 120 121 122
3 123 118 117
3 122 121 124
3 125 118 123
3 124 121 126
3 127 118 125
3 126 121 128
3 129 112 130
3 131 115 132
3 133 112 129
3 132 115 134
3 113 112 133
3 134 115 114
3 135 136 137
3 138 139 140
3 141 142 143
3 144 145 146
3 147 142 141
3 146 145 148
3 149 142 147
3 148 145 150
3 151 142 149
3 150 145 152
3 153 136 154
3 155 139 156
3 157 136 153
3 156 139 158
3 137 136 157
3 158 139 138
3 159 160 161
3 162 163 164
3 165 166 167
3 168 169 170
3 171 166 165
3 170 169 172
3 173 166 171
3 172 169 174
3 175 166 173
3 174 169 176
3 177 160 178
3 179 163 180
3 181 160 177
3 180 163 182
3 161 160 181
3 182 163 162
3 183 184 185
3 186 187 188
3 189 190 191
3 192 193 194
3 195 190 189
3 194 193 196
3 197 190 195
3 196 193 198
3 199 190 197
3 198 193 200
3 201 184 202
3 203 187 204
3 205 184 201
3 204 187 206
3 185 184 205
3 206 187 186
3 207 208 209
3 210 211 212
3 213 214 215
3 216 217 218
3 219 214 213
3 218 217 220
3 221 214 219
3 220 217 222
3 223 214 221
3 222 217 224
3 225 208 226
3 227 211 228
3 229 208 225
3 228 211 230
3 209 208 229
3 230 211 210
3 231 232 233
3 234 235 236
3 237 238 239
3 240 241 242
3 243 238 237
3 242 241 244
3 245 238 243
3 244 241 246
3 247 238 245
3 246 241 248
3 249 232 250
3 251 235 252
3 253 232 249
3 252 235 254
3 233 232 253
3 254 235 234
3 255 256 257
3 258 259 260
3 261 262 263
3 264 265 266
3 267 262 261
3 266 265 268
3 269 262 267
3 268 265 270
3 271 262 269
3 270 265 272
3 273 256 274
3 275 259 276
3 277 256 273
3 276 259 278
3 257 256 277
3 278 259 258
3 279 280 281
3 282 283 284
3 285 286 287
3 288 289 290
3 291 286 285
3 290 289 292
3 293 286 291
3 292 289 294
3 295 286 293
3 294 289 296
3 297 280 298
3 299 283 300
3 301 280 297
3 300 283 302
3 281 280 301
3 302 283 282
3 303 304 305
3 306 307 308
3 309 310 311
3 312 313 314
3 315 310 309
3 314 313 316
3 317 310 315
3 316 313 318
3 319 310 317
3 318 313 320
3 321 304 322
3 323 307 324
3 325 304 321
3 324 307 326
3 305 304 325
3 326 307 306
3 327 328 329
3 330 331 332
3 333 334 335
3 336 337 338
3 339 334 333
3 338 337 340
3 341 334 339
3 340 337 342
3 343 334 341
3 342 337 344
3 345 328 346
3 347 331 348
3 349 328 345
3 348 331 350
3 329 328 349
3 350 331 330
3 351 352 353
3 354 355 356
3 357 358 359
3 360 361 362
3 363 358 357
3 362 361 364
3 365 358 363
3 364 361 366
3 367 358 365
3 366 361 368
3 369 352 370
3 371 355 372
3 373 352 369
3 372 355 374
3 353 352 373
3 374 355 354
3 375 376 377
3 378 379 380
3 381 382 383
3 384 385 386
3 387 382 381
3 386 385 388
3 389 382 387
3 388 385 390
3 391 382 389
3 390 385 392
3 393 376 394
3 395 379 396
3 397 376 393
3 396 379 398
3 377 376 397
3 398 379 378
3 399 400 401
3 402 403 404
3 405 406 407
3 408 409 410
3 411 406 405
3 410 409 412
3 413 406 411
3 412 409 414
3 415 406 413
3 414 409 416
3 417 400 418
3 419 403 420
3 421 400 417
3 420 403 422
3 401 400 421
3 422 403 402
3 423 424 425
3 426 427 428
3 429 430 431
3 432 433 434
3 435 430 429
3 434 433 436
3 437 430 435
3 436 433 438
3 439 430 437
3 438 433 440
3 441 424 442
3 443 427 444
3 445 424 441
3 444 427 446
3 425 424 445
3 446 427 426
3 447 448 449
3 450 451 452
3 453 454 455
3 456 457 458
3 459 454 453
3 458 457 460
3 461 454 459
3 460 457 462
3 463 454 461
3 462 457 464
3 465 448 466
3 467 451 468
3 469 448 465
3 468 451 470
3 449 448 469
3 470 451 450
3 471 472 473
3 474 475 476
3 477 478 479
3 480 481 482
3 483 478 477
3 482 481 484
3 485 478 483
3 484 481 486
3 487 478 485
3 486 481 488
3 489 472 490
3 491 475 492
3 493 472 489
3 492 475 494
3 473 472 493
3 494 475 474
3 495 496 497
3 498 499 500
3 501 502 503
3 504 505 506
3 507 502 501
3 506 505 508
3 509 502 507
3 508 505 510
3 511 502 509
3 510 505 512
3 513 496 514
3 515 499 516
3 517 496 513
3 516 499 518
3 497 496 517
3 518 499 498
3 519 520 521
3 522 523 524
3 525 526 527
3 528 529 530
3 531 526 525
3 530 529 532
3 533 526 531
3 532 529 534
3 535 526 533
3 534 529 536
3 537 520 538
3 539 523 540
3 541 520 537
3 540 523 542
3 521 520 541
3 542 523 522
3 543 544 545
3 546 547 548
3 549 550 551
3 552 553 554
3 555 550 549
3 554 553 556
3 557 550 555
3 556 553 558
3 559 550 557
3 558 553 560
3 561 544 562
3 563 547 564
3 565 544 561
3 564 547 566
3 545 544 565
3 566 547 546
3 567 568 569
3 570 571 572
3 573 574 575
3 576 577 578
3 579 574 573
3 578 577 580
3 581 574 579
3 580 577 582
3 583 574 581
3 582 577 584
3 585 568 586
3 587 571 588
3 589 568 585
3 588 571 590
3 569 568 589
3 590 571 570
3 591 592 593
3 594 595 596
3 597 598 599
3 600 601 602
3 603 598 597
3 602 601 604
3 605 598 603
3 604 601 606
3 607 598 605
3 606 601 608
3 609 592 610
3 611 595 612
3 613 592 609
3 612 595 614
3 593 592 613
3 614 595 594
